68.19999999999999,66.0,65.4,65.4,65.4,65.4,65.4
69.29999999999998,66.0,65.4,65.4,65.4,65.4,65.4
70.39999999999998,66.0,65.4,65.4,65.4,65.4,65.4
71.49999999999997,66.0,65.4,65.4,65.4,65.4,65.4
0.0,66.0,65.4,65.4,65.4,65.4,65.4
1.0999999999999999,66.0,65.4,65.4,65.4,65.4,65.4
2.1999999999999997,66.0,65.4,65.4,65.4,65.4,65.4
3.3,67.1,66.0,65.4,65.4,65.4,65.4
4.3999999999999995,68.19999999999999,66.0,65.4,65.4,65.4,65.4
5.499999999999999,69.29999999999998,66.0,65.4,65.4,65.4,65.4
6.599999999999999,70.39999999999998,67.1,66.0,65.4,65.4,65.4
7.699999999999998,71.49999999999997,68.19999999999999,67.1,66.0,65.4,65.4
8.799999999999999,0.0,69.29999999999998,68.19999999999999,67.1,66.0,65.4
9.899999999999999,1.0999999999999999,70.39999999999998,69.29999999999998,68.19999999999999,66.0,65.4
10.999999999999998,2.1999999999999997,71.49999999999997,70.39999999999998,69.29999999999998,67.1,66.0
12.099999999999998,3.3,0.0,71.49999999999997,70.39999999999998,68.19999999999999,67.1
13.199999999999998,4.3999999999999995,1.0999999999999999,0.0,71.49999999999997,69.29999999999998,68.19999999999999
14.299999999999997,5.499999999999999,2.1999999999999997,1.0999999999999999,0.0,70.39999999999998,69.29999999999998
15.399999999999997,6.599999999999999,3.3,2.1999999999999997,1.0999999999999999,71.49999999999997,70.39999999999998
16.499999999999996,7.699999999999998,4.3999999999999995,3.3,2.1999999999999997,0.0,71.49999999999997
17.599999999999998,8.799999999999999,5.499999999999999,4.3999999999999995,3.3,1.0999999999999999,0.0
18.7,9.899999999999999,6.599999999999999,5.499999999999999,4.3999999999999995,2.1999999999999997,1.0999999999999999
19.0,10.999999999999998,7.699999999999998,6.599999999999999,5.499999999999999,3.3,2.1999999999999997
19.0,12.099999999999998,8.799999999999999,7.699999999999998,6.599999999999999,4.3999999999999995,3.3
19.0,13.199999999999998,9.899999999999999,8.799999999999999,7.699999999999998,5.499999999999999,4.3999999999999995
19.0,14.299999999999997,10.999999999999998,9.899999999999999,8.799999999999999,6.599999999999999,5.499999999999999
19.0,15.399999999999997,12.099999999999998,10.999999999999998,9.899999999999999,7.699999999999998,6.599999999999999
19.0,16.499999999999996,13.199999999999998,12.099999999999998,10.999999999999998,8.799999999999999,7.699999999999998
19.0,17.599999999999998,14.299999999999997,13.199999999999998,12.099999999999998,9.899999999999999,8.799999999999999
19.0,18.7,15.399999999999997,14.299999999999997,13.199999999999998,10.999999999999998,9.899999999999999
19.0,18.7,16.499999999999996,15.399999999999997,14.299999999999997,12.099999999999998,10.999999999999998
19.0,18.7,17.599999999999998,16.499999999999996,15.399999999999997,13.199999999999998,12.099999999999998
19.0,18.7,18.7,17.599999999999998,16.499999999999996,14.299999999999997,13.199999999999998
19.0,18.7,18.7,18.7,17.599999999999998,15.399999999999997,14.299999999999997
19.0,18.7,18.7,18.7,18.7,16.499999999999996,15.399999999999997
19.0,18.7,18.7,18.7,18.7,17.599999999999998,16.499999999999996
19.0,18.7,18.7,18.7,18.7,18.7,17.599999999999998
19.0,18.7,18.7,18.7,18.7,18.7,18.7
19.0,18.7,18.7,18.7,18.7,18.7,18.7
19.0,18.7,18.7,18.7,18.7,18.7,18.7
19.0,18.7,18.7,18.7,18.7,18.7,18.7
19.0,18.7,18.7,18.7,18.7,18.7,18.7
20.1,19.0,18.7,18.7,18.7,18.7,18.7
21.200000000000003,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,19.0,18.7,18.7,18.7,18.7,18.7
22.0,20.1,19.0,18.7,18.7,18.7,18.7
22.0,21.200000000000003,19.0,18.7,18.7,18.7,18.7
22.0,21.200000000000003,19.0,18.7,18.7,18.7,18.7
22.0,21.200000000000003,19.0,18.7,18.7,18.7,18.7
22.0,21.200000000000003,19.0,18.7,18.7,18.7,18.7
22.0,21.200000000000003,19.0,18.7,18.7,18.7,18.7
22.0,21.200000000000003,19.0,18.7,18.7,18.7,18.7
23.1,22.0,19.0,18.7,18.7,18.7,18.7
24.200000000000003,22.0,19.0,18.7,18.7,18.7,18.7
25.300000000000004,22.0,19.0,18.7,18.7,18.7,18.7
26.400000000000006,22.0,19.0,18.7,18.7,18.7,18.7
27.500000000000007,22.0,19.0,18.7,18.7,18.7,18.7
28.60000000000001,22.0,19.0,18.7,18.7,18.7,18.7
29.70000000000001,22.0,19.0,18.7,18.7,18.7,18.7
30.0,22.0,19.0,18.7,18.7,18.7,18.7
30.0,22.0,19.0,18.7,18.7,18.7,18.7
30.0,22.0,19.0,18.7,18.7,18.7,18.7
30.0,22.0,20.1,19.0,18.7,18.7,18.7
30.0,22.0,21.200000000000003,19.0,18.7,18.7,18.7
30.0,22.0,21.200000000000003,19.0,18.7,18.7,18.7
31.1,22.0,21.200000000000003,19.0,18.7,18.7,18.7
32.2,22.0,21.200000000000003,19.0,18.7,18.7,18.7
33.300000000000004,22.0,21.200000000000003,20.1,19.0,18.7,18.7
34.400000000000006,22.0,21.200000000000003,21.200000000000003,20.1,19.0,18.7
35.50000000000001,22.0,21.200000000000003,21.200000000000003,21.200000000000003,20.1,19.0
36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,20.1
36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,23.1,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,24.200000000000003,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,25.300000000000004,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,26.400000000000006,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,27.500000000000007,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,28.60000000000001,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,29.70000000000001,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,30.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,30.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,30.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,31.1,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,32.2,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
36.0,33.300000000000004,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
37.1,34.400000000000006,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
38.2,35.50000000000001,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
39.300000000000004,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
40.400000000000006,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
41.0,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
41.0,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
41.0,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
41.0,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
42.1,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
43.2,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003
44.300000000000004,36.0,23.1,22.0,21.200000000000003,21.200000000000003,21.200000000000003
45.400000000000006,36.0,24.200000000000003,22.0,21.200000000000003,21.200000000000003,21.200000000000003
46.50000000000001,36.0,25.300000000000004,22.0,21.200000000000003,21.200000000000003,21.200000000000003
47.60000000000001,36.0,26.400000000000006,22.0,21.200000000000003,21.200000000000003,21.200000000000003
48.70000000000001,36.0,27.500000000000007,22.0,21.200000000000003,21.200000000000003,21.200000000000003
49.80000000000001,36.0,28.60000000000001,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,36.0,29.70000000000001,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,36.0,30.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,36.0,30.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,36.0,31.1,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,36.0,32.2,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,37.1,33.300000000000004,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,38.2,34.400000000000006,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,39.300000000000004,35.50000000000001,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,40.400000000000006,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,41.0,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,41.0,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,41.0,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,42.1,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,43.2,36.0,22.0,21.200000000000003,21.200000000000003,21.200000000000003
50.0,44.300000000000004,36.0,23.1,22.0,21.200000000000003,21.200000000000003
50.0,45.400000000000006,36.0,24.200000000000003,22.0,21.200000000000003,21.200000000000003
50.0,46.50000000000001,36.0,25.300000000000004,22.0,21.200000000000003,21.200000000000003
50.0,47.60000000000001,36.0,26.400000000000006,22.0,21.200000000000003,21.200000000000003
50.0,48.70000000000001,36.0,27.500000000000007,22.0,21.200000000000003,21.200000000000003
51.1,49.80000000000001,36.0,28.60000000000001,22.0,21.200000000000003,21.200000000000003
52.2,50.0,36.0,29.70000000000001,22.0,21.200000000000003,21.200000000000003
53.300000000000004,50.0,36.0,30.0,22.0,21.200000000000003,21.200000000000003
54.400000000000006,50.0,36.0,30.0,22.0,21.200000000000003,21.200000000000003
55.50000000000001,50.0,37.1,30.0,22.0,21.200000000000003,21.200000000000003
56.60000000000001,50.0,38.2,30.0,22.0,21.200000000000003,21.200000000000003
57.70000000000001,50.0,39.300000000000004,30.0,22.0,21.200000000000003,21.200000000000003
58.80000000000001,50.0,40.400000000000006,31.1,22.0,21.200000000000003,21.200000000000003
59.90000000000001,50.0,41.0,32.2,22.0,21.200000000000003,21.200000000000003
61.000000000000014,50.0,41.0,33.300000000000004,22.0,21.200000000000003,21.200000000000003
62.100000000000016,50.0,42.1,34.400000000000006,22.0,21.200000000000003,21.200000000000003
63.20000000000002,50.0,43.2,35.50000000000001,22.0,21.200000000000003,21.200000000000003
64.30000000000001,50.0,44.300000000000004,36.0,22.0,21.200000000000003,21.200000000000003
65.4,50.0,45.400000000000006,36.0,23.1,22.0,21.200000000000003
66.0,50.0,46.50000000000001,36.0,24.200000000000003,22.0,21.200000000000003
66.0,50.0,47.60000000000001,36.0,25.300000000000004,22.0,21.200000000000003
66.0,50.0,48.70000000000001,36.0,26.400000000000006,22.0,21.200000000000003
66.0,50.0,49.80000000000001,37.1,27.500000000000007,22.0,21.200000000000003
66.0,50.0,49.80000000000001,38.2,28.60000000000001,22.0,21.200000000000003
66.0,50.0,49.80000000000001,39.300000000000004,29.70000000000001,22.0,21.200000000000003
66.0,51.1,50.0,40.400000000000006,30.0,22.0,21.200000000000003
66.0,52.2,50.0,41.0,30.0,23.1,22.0
66.0,53.300000000000004,50.0,42.1,30.0,24.200000000000003,22.0
66.0,54.400000000000006,50.0,43.2,30.0,25.300000000000004,22.0
66.0,55.50000000000001,50.0,44.300000000000004,30.0,26.400000000000006,23.1
66.0,56.60000000000001,50.0,45.400000000000006,30.0,27.500000000000007,24.200000000000003
66.0,57.70000000000001,50.0,46.50000000000001,31.1,28.60000000000001,25.300000000000004
66.0,58.80000000000001,50.0,47.60000000000001,32.2,29.70000000000001,26.400000000000006
66.0,59.90000000000001,51.1,48.70000000000001,33.300000000000004,30.0,27.500000000000007
66.0,61.000000000000014,52.2,49.80000000000001,34.400000000000006,30.0,28.60000000000001
66.0,62.100000000000016,53.300000000000004,50.0,35.50000000000001,31.1,29.70000000000001
66.0,63.20000000000002,54.400000000000006,50.0,36.0,32.2,30.0
66.0,64.30000000000001,55.50000000000001,50.0,36.0,33.300000000000004,31.1
66.0,65.4,56.60000000000001,50.0,36.0,34.400000000000006,32.2
66.0,65.4,57.70000000000001,51.1,36.0,35.50000000000001,33.300000000000004
66.0,65.4,58.80000000000001,52.2,36.0,35.50000000000001,34.400000000000006
67.1,66.0,59.90000000000001,53.300000000000004,37.1,36.0,35.50000000000001
68.19999999999999,66.0,61.000000000000014,54.400000000000006,38.2,36.0,35.50000000000001
69.29999999999998,66.0,62.100000000000016,55.50000000000001,39.300000000000004,37.1,36.0
70.39999999999998,66.0,63.20000000000002,56.60000000000001,40.400000000000006,38.2,37.1
71.49999999999997,66.0,64.30000000000001,57.70000000000001,41.0,39.300000000000004,38.2
0.0,66.0,65.4,58.80000000000001,42.1,40.400000000000006,39.300000000000004
1.0999999999999999,66.0,65.4,59.90000000000001,43.2,41.0,40.400000000000006
2.1999999999999997,66.0,65.4,61.000000000000014,44.300000000000004,42.1,41.0
3.3,66.0,65.4,62.100000000000016,45.400000000000006,43.2,42.1
4.3999999999999995,66.0,65.4,63.20000000000002,46.50000000000001,44.300000000000004,43.2
5.499999999999999,66.0,65.4,64.30000000000001,47.60000000000001,45.400000000000006,44.300000000000004
6.599999999999999,66.0,65.4,65.4,48.70000000000001,46.50000000000001,45.400000000000006
7.699999999999998,66.0,65.4,65.4,49.80000000000001,47.60000000000001,46.50000000000001
8.799999999999999,66.0,65.4,65.4,50.0,48.70000000000001,47.60000000000001
9.899999999999999,66.0,65.4,65.4,50.0,49.80000000000001,48.70000000000001
10.999999999999998,66.0,65.4,65.4,50.0,49.80000000000001,49.80000000000001
12.099999999999998,66.0,65.4,65.4,50.0,49.80000000000001,49.80000000000001
13.199999999999998,67.1,66.0,65.4,50.0,49.80000000000001,49.80000000000001
14.299999999999997,68.19999999999999,66.0,65.4,51.1,50.0,49.80000000000001
15.399999999999997,69.29999999999998,66.0,65.4,52.2,50.0,49.80000000000001
16.499999999999996,70.39999999999998,66.0,65.4,53.300000000000004,51.1,50.0
17.599999999999998,71.49999999999997,66.0,65.4,54.400000000000006,52.2,50.0
18.7,0.0,66.0,65.4,55.50000000000001,53.300000000000004,51.1
19.0,1.0999999999999999,66.0,65.4,56.60000000000001,54.400000000000006,52.2
19.0,2.1999999999999997,67.1,66.0,57.70000000000001,55.50000000000001,53.300000000000004
19.0,3.3,68.19999999999999,66.0,58.80000000000001,56.60000000000001,54.400000000000006
19.0,4.3999999999999995,69.29999999999998,66.0,59.90000000000001,57.70000000000001,55.50000000000001
0.1,0.0,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.0,0.0,0.0,0.0,0.0,0.0
2.1,0.1,0.0,0.0,0.0,0.0,0.0
2.8,0.30000000000000004,0.0,0.0,0.0,0.0,0.0
3.5999999999999996,0.6000000000000001,0.0,0.0,0.0,0.0,0.0
4.5,1.0,0.0,0.0,0.0,0.0,0.0
5.5,1.5,0.0,0.0,0.0,0.0,0.0
6.6,2.1,0.1,0.0,0.0,0.0,0.0
7.699999999999999,2.8,0.30000000000000004,0.0,0.0,0.0,0.0
8.799999999999999,3.5999999999999996,0.6000000000000001,0.0,0.0,0.0,0.0
9.0,4.5,1.0,0.0,0.0,0.0,0.0
9.0,5.5,1.5,0.0,0.0,0.0,0.0
9.0,6.6,2.1,0.1,0.0,0.0,0.0
9.0,7.699999999999999,2.8,0.30000000000000004,0.0,0.0,0.0
9.0,8.799999999999999,3.5999999999999996,0.6000000000000001,0.0,0.0,0.0
9.0,8.799999999999999,4.5,1.0,0.0,0.0,0.0
9.0,8.799999999999999,5.5,1.5,0.0,0.0,0.0
10.1,9.0,6.6,2.1,0.1,0.0,0.0
11.2,9.0,7.699999999999999,2.8,0.30000000000000004,0.0,0.0
12.299999999999999,10.1,8.799999999999999,3.5999999999999996,0.6000000000000001,0.0,0.0
13.399999999999999,11.2,9.0,4.5,1.0,0.0,0.0
14.499999999999998,12.299999999999999,10.1,5.5,1.5,0.0,0.0
15.599999999999998,13.399999999999999,11.2,6.6,2.1,0.1,0.0
16.7,14.499999999999998,12.299999999999999,7.699999999999999,2.8,0.30000000000000004,0.0
17.8,15.599999999999998,13.399999999999999,8.799999999999999,3.5999999999999996,0.6000000000000001,0.0
18.900000000000002,16.7,14.499999999999998,9.0,4.5,1.0,0.0
20.000000000000004,17.8,15.599999999999998,9.0,5.5,1.5,0.0
21.100000000000005,18.900000000000002,16.7,10.1,6.6,2.1,0.1
22.0,20.000000000000004,17.8,11.2,7.699999999999999,2.8,0.30000000000000004
22.0,21.100000000000005,18.900000000000002,12.299999999999999,8.799999999999999,3.5999999999999996,0.6000000000000001
22.0,21.100000000000005,20.000000000000004,13.399999999999999,9.0,4.5,1.0
22.0,21.100000000000005,21.100000000000005,14.499999999999998,9.0,5.5,1.5
22.0,21.100000000000005,21.100000000000005,15.599999999999998,10.1,6.6,2.1
22.0,21.100000000000005,21.100000000000005,16.7,11.2,7.699999999999999,2.8
22.0,21.100000000000005,21.100000000000005,17.8,12.299999999999999,8.799999999999999,3.5999999999999996
22.0,21.100000000000005,21.100000000000005,18.900000000000002,13.399999999999999,9.0,4.5
22.0,21.100000000000005,21.100000000000005,20.000000000000004,14.499999999999998,9.0,5.5
22.0,21.100000000000005,21.100000000000005,21.100000000000005,15.599999999999998,10.1,6.6
22.0,21.100000000000005,21.100000000000005,21.100000000000005,16.7,11.2,7.699999999999999
22.0,21.100000000000005,21.100000000000005,21.100000000000005,17.8,12.299999999999999,8.799999999999999
22.0,21.100000000000005,21.100000000000005,21.100000000000005,18.900000000000002,13.399999999999999,9.0
22.0,21.100000000000005,21.100000000000005,21.100000000000005,20.000000000000004,14.499999999999998,9.0
22.0,21.100000000000005,21.100000000000005,21.100000000000005,21.100000000000005,15.599999999999998,10.1
22.0,21.100000000000005,21.100000000000005,21.100000000000005,21.100000000000005,16.7,11.2
22.0,21.100000000000005,21.100000000000005,21.100000000000005,21.100000000000005,17.8,12.299999999999999
22.0,21.100000000000005,21.100000000000005,21.100000000000005,21.100000000000005,18.900000000000002,13.399999999999999
23.1,22.0,21.100000000000005,21.100000000000005,21.100000000000005,20.000000000000004,14.499999999999998
24.200000000000003,22.0,21.100000000000005,21.100000000000005,21.100000000000005,21.100000000000005,15.599999999999998
25.300000000000004,22.0,21.100000000000005,21.100000000000005,21.100000000000005,21.100000000000005,16.7
26.400000000000006,22.0,21.100000000000005,21.100000000000005,21.100000000000005,21.100000000000005,17.8
