16.6,9.899999999999999,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,10.999999999999998,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.5,12.099999999999998,7.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.1,13.199999999999998,8.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0
18.8,14.299999999999997,9.7,1.5,0.0,0.0,0.0,0.0,0.0,0.0
19.6,15.399999999999997,10.799999999999999,1.9,0.0,0.0,0.0,0.0,0.0,0.0
20.5,16.0,11.899999999999999,2.4,0.0,0.0,0.0,0.0,0.0,0.0
21.5,16.0,12.999999999999998,3.0,0.0,0.0,0.0,0.0,0.0,0.0
22.6,16.0,14.099999999999998,3.7,0.0,0.0,0.0,0.0,0.0,0.0
23.0,16.0,14.099999999999998,4.5,0.0,0.0,0.0,0.0,0.0,0.0
23.0,16.0,14.099999999999998,5.4,0.0,0.0,0.0,0.0,0.0,0.0
23.0,16.0,14.099999999999998,6.4,0.0,0.0,0.0,0.0,0.0,0.0
23.0,16.0,14.099999999999998,7.5,1.0,0.0,0.0,0.0,0.0,0.0
23.0,16.1,14.099999999999998,8.6,1.2,0.0,0.0,0.0,0.0,0.0
23.0,16.3,15.199999999999998,9.7,1.5,0.0,0.0,0.0,0.0,0.0
23.0,16.6,15.199999999999998,10.799999999999999,1.9,0.0,0.0,0.0,0.0,0.0
23.1,17.0,15.199999999999998,11.899999999999999,2.4,0.0,0.0,0.0,0.0,0.0
23.3,17.5,16.0,12.999999999999998,3.0,0.0,0.0,0.0,0.0,0.0
23.6,18.1,16.0,14.099999999999998,3.7,0.0,0.0,0.0,0.0,0.0
24.0,18.8,16.0,14.099999999999998,4.5,0.0,0.0,0.0,0.0,0.0
24.5,19.6,16.0,14.099999999999998,5.4,0.0,0.0,0.0,0.0,0.0
25.1,20.5,16.0,14.099999999999998,6.4,0.0,0.0,0.0,0.0,0.0
25.8,21.5,16.0,14.099999999999998,7.5,1.0,0.0,0.0,0.0,0.0
26.6,22.6,16.0,14.099999999999998,8.6,1.2,0.0,0.0,0.0,0.0
27.5,23.0,16.1,14.099999999999998,9.7,1.5,0.0,0.0,0.0,0.0
28.5,23.0,16.3,15.199999999999998,10.799999999999999,1.9,0.0,0.0,0.0,0.0
29.6,23.0,16.6,15.199999999999998,11.899999999999999,2.4,0.0,0.0,0.0,0.0
30.0,23.0,17.0,15.199999999999998,12.999999999999998,3.0,0.0,0.0,0.0,0.0
30.0,23.0,17.5,16.0,14.099999999999998,3.7,0.0,0.0,0.0,0.0
30.0,23.0,18.1,16.0,14.099999999999998,4.5,0.0,0.0,0.0,0.0
30.0,23.1,18.8,16.0,14.099999999999998,5.4,0.0,0.0,0.0,0.0
30.0,23.3,19.6,16.0,14.099999999999998,6.4,0.0,0.0,0.0,0.0
30.0,23.6,20.5,16.1,14.099999999999998,7.5,1.0,0.0,0.0,0.0
30.0,24.0,21.5,16.3,15.199999999999998,8.6,1.2,0.0,0.0,0.0
30.1,24.5,22.6,16.6,15.199999999999998,9.7,1.5,0.0,0.0,0.0
30.3,25.1,23.0,17.0,15.199999999999998,10.799999999999999,1.9,0.0,0.0,0.0
30.6,25.8,23.0,17.5,16.0,11.899999999999999,2.4,0.0,0.0,0.0
31.0,26.6,23.0,18.1,16.0,12.999999999999998,3.0,0.0,0.0,0.0
31.5,27.5,23.0,18.8,16.0,14.099999999999998,3.7,0.0,0.0,0.0
32.1,28.5,23.0,19.6,16.1,14.099999999999998,4.5,0.0,0.0,0.0
32.800000000000004,29.6,23.0,20.5,16.3,15.199999999999998,5.4,0.0,0.0,0.0
33.6,30.0,23.0,21.5,16.6,15.199999999999998,6.4,0.0,0.0,0.0
34.5,30.0,23.1,21.5,17.0,15.199999999999998,7.5,1.0,0.0,0.0
35.5,30.0,23.3,21.5,17.5,16.0,8.6,1.2,0.0,0.0
36.6,30.0,23.6,22.6,18.1,16.0,9.7,1.5,0.0,0.0
37.0,30.0,24.0,22.6,18.8,16.0,10.799999999999999,1.9,0.0,0.0
37.0,30.0,24.5,22.6,19.6,16.1,11.899999999999999,2.4,0.0,0.0
37.0,30.0,25.1,23.0,20.5,16.3,12.999999999999998,3.0,0.0,0.0
37.0,30.1,25.8,23.0,21.5,16.6,14.099999999999998,3.7,0.0,0.0
37.0,30.3,26.6,23.0,21.5,17.0,15.199999999999998,4.5,0.0,0.0
37.0,30.6,27.5,23.0,21.5,17.5,16.0,5.4,0.0,0.0
37.0,31.0,28.5,23.0,21.5,18.1,16.0,6.4,0.0,0.0
37.1,31.5,29.6,23.0,21.5,18.8,16.0,7.5,1.0,0.0
37.300000000000004,32.1,30.0,23.0,21.5,19.6,16.0,8.6,1.2,0.0
37.6,32.800000000000004,30.0,23.1,21.5,20.5,16.1,9.7,1.5,0.0
38.0,33.6,30.0,23.3,21.5,20.5,16.3,10.799999999999999,1.9,0.0
38.5,34.5,30.0,23.6,22.6,21.5,16.6,11.899999999999999,2.4,0.0
39.1,35.5,30.1,24.0,22.6,21.5,17.0,12.999999999999998,3.0,0.0
39.800000000000004,36.6,30.3,24.5,22.6,21.5,17.5,14.099999999999998,3.7,0.0
40.6,37.0,30.6,25.1,23.0,21.5,18.1,15.199999999999998,4.5,0.0
41.5,37.0,31.0,25.8,23.0,21.5,18.8,16.0,5.4,0.0
42.5,37.0,31.5,26.6,23.0,21.5,19.6,16.0,6.4,0.0
43.6,37.0,32.1,27.5,23.0,21.5,20.5,16.0,7.5,1.0
44.7,37.0,32.800000000000004,28.5,23.0,21.5,20.5,16.0,8.6,1.2
45.800000000000004,37.0,33.6,29.6,23.0,21.5,20.5,16.1,9.7,1.5
46.900000000000006,37.0,34.5,30.0,23.0,21.5,20.5,16.3,10.799999999999999,1.9
48.0,37.1,35.5,30.0,23.1,21.5,20.5,16.6,11.899999999999999,2.4
48.0,37.300000000000004,35.5,30.0,23.3,21.5,20.5,17.0,12.999999999999998,3.0
48.0,37.6,36.6,30.0,23.6,22.6,21.5,17.5,14.099999999999998,3.7
48.0,38.0,36.6,30.0,24.0,22.6,21.5,18.1,15.199999999999998,4.5
48.0,38.5,36.6,30.1,24.5,22.6,21.5,18.8,16.0,5.4
48.0,39.1,37.0,30.3,25.1,23.0,21.5,19.6,16.0,6.4
48.1,39.800000000000004,37.0,30.6,25.8,23.0,21.5,20.5,16.0,7.5
48.300000000000004,40.6,37.0,31.0,26.6,23.0,21.5,20.5,16.0,8.6
48.6,41.5,37.0,31.5,27.5,23.0,21.5,20.5,16.1,9.7
49.0,42.5,37.0,32.1,28.5,23.0,21.5,20.5,16.3,10.799999999999999
49.5,43.6,37.0,32.800000000000004,29.6,23.1,21.5,20.5,16.6,11.899999999999999
50.1,44.7,37.0,33.6,30.0,23.3,21.5,20.5,17.0,12.999999999999998
50.800000000000004,45.800000000000004,37.1,34.5,30.0,23.6,22.6,21.5,17.5,14.099999999999998
51.6,46.900000000000006,37.300000000000004,35.5,30.0,24.0,22.6,21.5,18.1,15.199999999999998
52.5,48.0,37.6,36.6,30.0,24.5,22.6,21.5,18.8,17.0
53.5,48.0,38.0,36.6,30.0,25.1,23.0,21.5,19.6,18.1
54.6,48.0,38.5,36.6,30.0,25.8,23.0,21.5,20.5,19.200000000000003
55.7,48.0,39.1,37.0,30.1,26.6,23.0,21.5,20.5,19.200000000000003
56.800000000000004,48.0,39.800000000000004,37.0,30.3,27.5,23.0,21.5,20.5,19.200000000000003
57.900000000000006,48.0,40.6,37.0,30.6,28.5,23.1,21.5,20.5,19.200000000000003
59.00000000000001,48.0,41.5,37.0,31.0,29.6,23.3,21.5,20.5,19.200000000000003
60.10000000000001,48.1,42.5,37.0,31.5,29.6,23.6,22.6,21.5,20.300000000000004
61.20000000000001,48.300000000000004,43.6,37.0,32.1,30.0,24.0,22.6,21.5,20.300000000000004
62.30000000000001,48.6,44.7,37.0,32.800000000000004,30.0,24.5,22.6,21.5,20.300000000000004
63.0,49.0,45.800000000000004,37.1,33.6,30.0,25.1,23.0,21.5,20.300000000000004
63.0,49.5,46.900000000000006,37.300000000000004,34.5,30.0,25.8,23.0,21.5,20.300000000000004
63.0,50.1,48.0,37.6,35.5,30.0,26.6,23.0,21.5,20.300000000000004
63.0,50.800000000000004,48.0,38.0,36.6,30.1,27.5,23.0,21.5,20.300000000000004
63.0,51.6,48.0,38.5,36.6,30.3,28.5,23.1,21.5,20.300000000000004
63.0,52.5,48.0,39.1,37.0,30.6,29.6,23.3,21.5,20.300000000000004
63.0,53.5,48.0,39.800000000000004,37.0,31.0,29.6,23.6,22.6,21.400000000000006
63.1,54.6,48.0,40.6,37.0,31.5,29.6,24.0,22.6,21.400000000000006
63.300000000000004,55.7,48.0,41.5,37.0,32.1,30.0,24.5,22.6,21.400000000000006
63.6,56.800000000000004,48.1,42.5,37.0,32.800000000000004,30.0,25.1,23.0,21.400000000000006
64.0,57.900000000000006,48.300000000000004,43.6,37.0,33.6,30.0,25.8,23.0,21.400000000000006
64.5,59.00000000000001,48.6,44.7,37.0,34.5,30.0,26.6,23.0,21.400000000000006
65.1,60.10000000000001,49.0,45.800000000000004,37.1,35.5,30.0,27.5,23.0,21.400000000000006
65.8,61.20000000000001,49.5,46.900000000000006,37.300000000000004,35.5,30.1,28.5,23.1,21.400000000000006
66.6,62.30000000000001,50.1,48.0,37.6,36.6,30.3,28.5,23.3,21.400000000000006
67.5,63.0,50.800000000000004,48.0,38.0,36.6,30.6,29.6,23.6,22.500000000000007
68.5,63.0,51.6,48.0,38.5,36.6,31.0,29.6,24.0,22.500000000000007
69.6,63.0,52.5,48.0,39.1,37.0,31.5,29.6,24.5,22.500000000000007
70.69999999999999,63.0,53.5,48.0,39.800000000000004,37.0,32.1,30.0,25.1,24.0
71.0,63.0,54.6,48.0,40.6,37.0,32.800000000000004,30.0,25.8,24.0
71.0,63.0,55.7,48.0,41.5,37.0,33.6,30.0,26.6,25.1
71.0,63.0,56.800000000000004,48.1,42.5,37.0,34.5,30.0,27.5,26.200000000000003
71.0,63.1,57.900000000000006,48.300000000000004,43.6,37.0,35.5,30.0,28.5,27.300000000000004
71.0,63.300000000000004,59.00000000000001,48.6,44.7,37.0,35.5,30.1,28.5,27.300000000000004
71.0,63.6,60.10000000000001,49.0,45.800000000000004,37.1,35.5,30.3,28.5,27.300000000000004
71.0,64.0,61.20000000000001,49.5,46.900000000000006,37.300000000000004,35.5,30.6,29.6,28.400000000000006
71.1,64.5,62.30000000000001,50.1,48.0,37.6,36.6,31.0,29.6,28.400000000000006
71.3,65.1,63.0,50.800000000000004,48.0,38.0,36.6,31.5,29.6,28.400000000000006
71.6,65.8,63.0,51.6,48.0,38.5,36.6,32.1,30.0,28.400000000000006
72.0,66.6,63.0,52.5,48.0,39.1,37.0,32.800000000000004,30.0,28.400000000000006
72.5,67.5,63.0,53.5,48.1,39.800000000000004,37.0,33.6,30.0,28.400000000000006
73.1,68.5,63.0,54.6,48.300000000000004,40.6,37.0,34.5,30.0,28.400000000000006
73.8,69.6,63.0,55.7,48.6,41.5,37.0,35.5,30.0,28.400000000000006
